Program ps służy do wyświetlania listy procesów. 

Zadania:

A: Zobacz co się stanie jeśli wpiszemy w terminalu:

1. ps

-Wpisuję "ps"
-Otrzymany wynik 
"
   PID TTY          TIME CMD
4051318 pts/14   00:00:00 bash
4052401 pts/14   00:00:00 ps
"
-Polecenie "ps" wyświetla informację o aktualnych procesach związanych z aktualnym terminalem.

2. ps -a

-Wpisuję "ps -a"
-Otrzymany wynik
"
    PID TTY          TIME CMD
4052411 pts/14   00:00:00 ps
"
-Polecenie "ps -a" wyświetla informację o wszystkich procesach związanych z bieżącym oraz innymi terminalami bez informacji o procesach team liderów. 

3. ps x

-Wpisuję ps x
-Otrzymany wynik 
"
    PID TTY      STAT   TIME COMMAND
4051299 ?        Ss     0:00 /lib/systemd/systemd --user
4051300 ?        S      0:00 (sd-pam)
4051317 ?        S      0:00 sshd: s30278@pts/14
4051318 pts/14   Ss     0:00 -bash
4052427 pts/14   R+     0:00 ps x
"

-Wyświetla informację o procesach zależnych od aktualnego terminala oraz procesach niezależnych od terminala. 

4. ps axu
INFO: tu kolejność parametrów a, x, u nie ma znaczenie a jedynie fakt, że są podane. Dowolna kolejność powinna dać ten sam wynik.

-Wpisuję ps axu
-Otrzymany wynik 
"
USER         PID %CPU %MEM    VSZ   RSS TTY      STAT START   TIME COMMAND
root           1  0.0  0.2 167872  8700 ?        Ss   lut22  11:16 /lib/systemd/
root           2  0.0  0.0      0     0 ?        S    lut22   0:04 [kthreadd]
root           3  0.0  0.0      0     0 ?        I<   lut22   0:00 [rcu_gp]
root           4  0.0  0.0      0     0 ?        I<   lut22   0:00 [rcu_par_gp]
root           6  0.0  0.0      0     0 ?        I<   lut22   0:00 [kworker/0:0H
root           8  0.0  0.0      0     0 ?        I<   lut22   0:00 [mm_percpu_wq
root           9  0.0  0.0      0     0 ?        S    lut22   0:00 [rcu_tasks_ru
root          10  0.0  0.0      0     0 ?        S    lut22   0:00 [rcu_tasks_tr
root          11  0.0  0.0      0     0 ?        S    lut22   5:12 [ksoftirqd/0]
root          12  0.0  0.0      0     0 ?        I    lut22  12:52 [rcu_sched]
root          13  0.0  0.0      0     0 ?        S    lut22   0:46 [migration/0]
root          15  0.0  0.0      0     0 ?        S    lut22   0:00 [cpuhp/0]
root          17  0.0  0.0      0     0 ?        S    lut22   0:00 [kdevtmpfs]
root          18  0.0  0.0      0     0 ?        I<   lut22   0:00 [netns]
root          19  0.0  0.0      0     0 ?        S    lut22   0:00 [kauditd]
root          20  0.0  0.0      0     0 ?        S    lut22   0:19 [khungtaskd]
root          21  0.0  0.0      0     0 ?        S    lut22   0:00 [oom_reaper]
root          22  0.0  0.0      0     0 ?        I<   lut22   0:00 [writeback]
root          23  0.0  0.0      0     0 ?        S    lut22   4:46 [kcompactd0]
